path	size_bytes	sha256	role	formal_source_data
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh002__repeat00_a/stderr.log	120899	2c25f85d8fc878c9c24d2fed2943aabbc815f8e62307fcc6d1add0f745ab46b0	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh002__repeat00_a/stdout.log	170	eceeea24ba7d7b203389ded2c22b1ab634b43e59486f62d79f3466ecd833e373	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh002__repeat00_a/time.txt	1363	c475799078ad656cdce9b32f4a00d682b2297250fa3c12d5ebb972bcb80f11f4	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh002__repeat00_h/artifact-manifest.sha256	88	033aa6f696c2f79888cce6d44fa0938a9a84390a0b74c19b26866ba64bff8441	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh002__repeat00_h/artifact-manifest.tsv	1546	a1bfc5df643d1316b44532294414064c0c003c5b14eeec7956156f938901ec64	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh002__repeat00_h/attempt-complete.json	8906	89cf33223b991c08798bae880e4a5e5f8eedea06d477cb96e519e9da21d3af64	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh002__repeat00_h/attempt-config.json	1685	e175ec0ad7955f17a8f07df7619f6ca1710df433cf6d91eee1c3e058e85bf8fe	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh002__repeat00_h/attempt-telemetry.tsv	329718	cf8cc3a6b48a704e3f977bbc4722f3377e65bb0fdfa569b1bde7987588594427	per_attempt_telemetry	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh002__repeat00_h/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh002__repeat00_h/comparator-stdout.log	948	0fa99733a82d39694e643d141bd10c7c778a11b8e3baf02227c29910c3e37a91	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh002__repeat00_h/comparison-details.tsv	16130	a2f829e255d048f4081a249d68caff1b0e4cafb5cccba59ce191dd5d12ba8639	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh002__repeat00_h/comparison.json	1937	ce523ef889bfcf9141c910351f97730574eb1477c99fbb955371a2d8818668e9	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh002__repeat00_h/execution.json	2189	8b0a28dcf324adb68e36d6b74b23b2a7db81330822fd1b77bf0f9be0b238826a	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh002__repeat00_h/gpu-memory.csv	282	df59e53797061f94e18476a333f3972ed4b6532f10de288e93bc1c15cb1c978f	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh002__repeat00_h/inputs/authority-reference.tfosorted	4771	85e57bafbbac2617e7654e49a25ba39e279b8d9d8da4f990ff5f039c72fe7e09	paired_authority_copy	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh002__repeat00_h/inputs/query.fa	872	a3915527458fbc67068b8cba49e885478a498f3e0074bf5dab8da79ecc4172ee	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh002__repeat00_h/inputs/target.fa	2643	ff0d9f4bb5a627272b913c1c63eeb632f9d4a5f6e8908c4332dbd182c219bc98	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh002__repeat00_h/output/at0195-aq038|ENST00000702329.1|ENSG00000289987.1|ENSG00000289987|GENCODE v49|GRCh38|application_query-target-TFOsorted	4771	85e57bafbbac2617e7654e49a25ba39e279b8d9d8da4f990ff5f039c72fe7e09	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh002__repeat00_h/stderr.log	112480	cb8e0d9d674229c349629cc0ba081c7b5fd5b699fa9377d9f9ef847648aaa9a1	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh002__repeat00_h/stdout.log	170	d17951f7d82db573dbed604c382c432682a520bd1cce7a78023a5b61f129cf49	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh002__repeat00_h/telemetry-summary.json	2492	71c53a652a791af3fd2b9d66a2acaf6cce0a8344f41ec73c7db343868a6f50a2	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh002__repeat00_h/time.txt	1372	d362eb41a082deaebf954b054027a3087b13b06862d9509fc7ddbfb394ccbe2d	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat00_a/artifact-manifest.sha256	88	e5d3b034b9f672c23f441202257ef993bb76b26cdc996952ae94d161257b3a03	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat00_a/artifact-manifest.tsv	890	af25f015b935585092b2d2cd48f3e7a47b0149bbfbf1e32ae293cb5e26028aa2	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat00_a/attempt-complete.json	3629	45235e154be6631204930e81862b537d9c959a9a61c1e5f0f8af7c79975cae4e	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat00_a/attempt-config.json	1619	33112dec6987f40feadebfa985b5d6aa648cd93470d3e37a9e2b8155e7e5c4d5	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat00_a/execution.json	2185	f48a9d0e758a26986d0a250cd9b9e9e79442471f3467868b1e2f3e47be1d2736	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat00_a/gpu-memory.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat00_a/inputs/query.fa	872	a3915527458fbc67068b8cba49e885478a498f3e0074bf5dab8da79ecc4172ee	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat00_a/inputs/target.fa	2638	b4745c6f3cc44f0cf1f6619f196e48f6e57e8e7e4966b56d2fce6c95f4e6c55b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat00_a/output/at0652-aq038|ENST00000702329.1|ENSG00000289987.1|ENSG00000289987|GENCODE v49|GRCh38|application_query-target-TFOsorted	7621	63cc20b0383c60e0d4f5b2324c714f0615f97be7f28b49c0856a229be1984389	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat00_a/stderr.log	120899	2c25f85d8fc878c9c24d2fed2943aabbc815f8e62307fcc6d1add0f745ab46b0	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat00_a/stdout.log	170	fc6412a4001a7ffa160ca83f7c342a8e01edb0d8282b2ac2f6fcddc59d2bb980	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat00_a/time.txt	1364	20e96f8b4cc49ea8daa157b110a151afb60fd7734d555ccba0f0ad2ebecdc9d2	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat00_h/artifact-manifest.sha256	88	738c08c5b55937ae55045b348f9c67ee7a89c03e31b7c8c97f7fd75bfa286597	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat00_h/artifact-manifest.tsv	1546	f4b4e8e4cc15ec3878a8ef3a2273073e9244be7bd8fe36d71c116c8d23af0c80	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat00_h/attempt-complete.json	9756	3073fc2690ab2a1a4e5e17eaf26e251a81a3076f8255c8fbc2d53a24c3a9af0d	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat00_h/attempt-config.json	1686	0258b6a73af7988ec5051e645a585ba836b5625b95244ab7cd627555977807a7	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat00_h/attempt-telemetry.tsv	310395	e5961f3bcb9b610ec449f65d31936ece04c10ea532e1c5f8858976532376dfa9	per_attempt_telemetry	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat00_h/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat00_h/comparator-stdout.log	948	49f1eef3bf0637e095f6139d88c23bf88766fe364c7a96176e7b77e09c155425	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat00_h/comparison-details.tsv	16622	f8891acdd6b2b96db3760026bec13f7c1974efec3b6d39285a24b62646995c7d	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat00_h/comparison.json	1937	a3f263824664f3efce546a52d57577df95d977f004095eec20b749f6602d8930	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat00_h/execution.json	2189	5b74cf6b28786c9f3e25dbe9c976add57ad0c608a5dabf6d4dd9756f86d609e5	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat00_h/gpu-memory.csv	282	43f2574d4c574dfebb5210e5f26e03849df6a1a8343676e47586f3d42f7aeea0	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat00_h/inputs/authority-reference.tfosorted	7621	63cc20b0383c60e0d4f5b2324c714f0615f97be7f28b49c0856a229be1984389	paired_authority_copy	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat00_h/inputs/query.fa	872	a3915527458fbc67068b8cba49e885478a498f3e0074bf5dab8da79ecc4172ee	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat00_h/inputs/target.fa	2638	b4745c6f3cc44f0cf1f6619f196e48f6e57e8e7e4966b56d2fce6c95f4e6c55b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat00_h/output/at0652-aq038|ENST00000702329.1|ENSG00000289987.1|ENSG00000289987|GENCODE v49|GRCh38|application_query-target-TFOsorted	7621	63cc20b0383c60e0d4f5b2324c714f0615f97be7f28b49c0856a229be1984389	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat00_h/stderr.log	112482	dde08ccb3c106f0db44f6b4f651ad893b8c22002fa9dc84d7be69be2281793a3	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat00_h/stdout.log	169	de1f2c57639eb20e1d824a8b6cd1f363fe2c3a7cd7857b2de7f85ec1c499eb17	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat00_h/telemetry-summary.json	3294	2f30193a8e040d8beff72f52098f1decc236615ed245cda77aee884ec1775a3f	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat00_h/time.txt	1372	773e3c01b8d3cd626bf0c4b8dee7139f58e45662104c58badea733d9735cd669	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat01_a/artifact-manifest.sha256	88	31c62cf58dea58559f88349a7f57b12b4b76c72b8049e4d96c98d53394bca5c0	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat01_a/artifact-manifest.tsv	890	f3f26e460f16bb76fa3092be0ce3c894f770afa989dff428d4f84c50ed0a52a7	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat01_a/attempt-complete.json	3629	1d972be78d8d221a52cc41ed322d0e6c2d38ca7f3cb552f3c5e731771a4022a6	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat01_a/attempt-config.json	1620	6653ace6dc2b3445041ce24ce8503068e71e5cfd7bbcd74cc62f6f73ef7b4c7e	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat01_a/execution.json	2185	0286709e4193fe610fb1bfb126df8cf6b0569ec65a23a092230e12fe46e7afb4	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat01_a/gpu-memory.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat01_a/inputs/query.fa	872	a3915527458fbc67068b8cba49e885478a498f3e0074bf5dab8da79ecc4172ee	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat01_a/inputs/target.fa	2638	b4745c6f3cc44f0cf1f6619f196e48f6e57e8e7e4966b56d2fce6c95f4e6c55b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat01_a/output/at0652-aq038|ENST00000702329.1|ENSG00000289987.1|ENSG00000289987|GENCODE v49|GRCh38|application_query-target-TFOsorted	7621	63cc20b0383c60e0d4f5b2324c714f0615f97be7f28b49c0856a229be1984389	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat01_a/stderr.log	120899	2c25f85d8fc878c9c24d2fed2943aabbc815f8e62307fcc6d1add0f745ab46b0	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat01_a/stdout.log	169	4d6722df3bb7b060492ae26947024ed663b234d99df12d2ae6c44f48b5414f37	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat01_a/time.txt	1364	6d2f8f86a15f4f72132166c8d6b5af702807c4c4d922db1a6faf78336a3a93b2	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat01_h/artifact-manifest.sha256	88	f0fe98c7234f478700d31cb12f7233cbe6d62eebf1f309094ae20222387002de	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat01_h/artifact-manifest.tsv	1546	4879c63b220ddbada7661e56f2bf1234351361562889f0d77d94655d0c4c8d40	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat01_h/attempt-complete.json	9757	973fedad9a540215965e367d0383c3542a09dda99386a9dd9df26ad08b0e6e0c	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat01_h/attempt-config.json	1686	12c56c0486ed54579a038e71da706d9ad1c60e36807f48ccf70f95f5171d1f30	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat01_h/attempt-telemetry.tsv	310395	e5961f3bcb9b610ec449f65d31936ece04c10ea532e1c5f8858976532376dfa9	per_attempt_telemetry	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat01_h/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat01_h/comparator-stdout.log	948	2a994e8ba2d182e00928feb6437752aca24f286fa6e29169ff0a736bb55743fa	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat01_h/comparison-details.tsv	16622	f8891acdd6b2b96db3760026bec13f7c1974efec3b6d39285a24b62646995c7d	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat01_h/comparison.json	1937	a921449663626ae6aa6ffd4bc9a67cb9476d024c898787447034ab71d23571cc	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat01_h/execution.json	2190	d4e716a85bf408c7dd1d8c5443b5b8520acbd112fc4c43acc1df5534c24596e5	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat01_h/gpu-memory.csv	281	061b201c56e53ba54f94b082a0894fbf4148f3908a43be6ce0857d4ebd06d464	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat01_h/inputs/authority-reference.tfosorted	7621	63cc20b0383c60e0d4f5b2324c714f0615f97be7f28b49c0856a229be1984389	paired_authority_copy	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat01_h/inputs/query.fa	872	a3915527458fbc67068b8cba49e885478a498f3e0074bf5dab8da79ecc4172ee	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat01_h/inputs/target.fa	2638	b4745c6f3cc44f0cf1f6619f196e48f6e57e8e7e4966b56d2fce6c95f4e6c55b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat01_h/output/at0652-aq038|ENST00000702329.1|ENSG00000289987.1|ENSG00000289987|GENCODE v49|GRCh38|application_query-target-TFOsorted	7621	63cc20b0383c60e0d4f5b2324c714f0615f97be7f28b49c0856a229be1984389	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat01_h/stderr.log	112481	bfe3d7fc285e0ca71369f2ff204c3e2623ab7f46d8d7bebf6e7bfcdecec2ef7d	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat01_h/stdout.log	169	d440d2e354d41f9d87561194ec9e508781841d1effc974b3d8b0491d6e602b11	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat01_h/telemetry-summary.json	3294	c685803a0b9f5b378ff4c146337b346db57d32fc664004cd831fbb04d9f28ff9	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat01_h/time.txt	1372	7e960e38784ce728d408a882547f24f4aa115b8009a641efaa1afe0c010e98af	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat02_a/artifact-manifest.sha256	88	b201e3bd13b04ee636ebcecad3f237a6f4b705ce95069d842af9326d0600c2ed	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat02_a/artifact-manifest.tsv	890	ba640c8febae770f7a0a2723ac78507936d252626815744c98db0dadab64b5d0	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat02_a/attempt-complete.json	3629	3a6c721cdb01397ee45ad90aa4910b6ba8505a4bc02f26ae3d0944c151b80b0b	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat02_a/attempt-config.json	1620	ff4db1d73b84937c859807b08207a687a78c23253f46250674d5cc2a8bc2198d	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat02_a/execution.json	2185	d491d20bdd5308845c23aad8eac1a1deb936bd9adf5c0c93faf040b99d9f7817	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat02_a/gpu-memory.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat02_a/inputs/query.fa	872	a3915527458fbc67068b8cba49e885478a498f3e0074bf5dab8da79ecc4172ee	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat02_a/inputs/target.fa	2638	b4745c6f3cc44f0cf1f6619f196e48f6e57e8e7e4966b56d2fce6c95f4e6c55b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat02_a/output/at0652-aq038|ENST00000702329.1|ENSG00000289987.1|ENSG00000289987|GENCODE v49|GRCh38|application_query-target-TFOsorted	7621	63cc20b0383c60e0d4f5b2324c714f0615f97be7f28b49c0856a229be1984389	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat02_a/stderr.log	120899	2c25f85d8fc878c9c24d2fed2943aabbc815f8e62307fcc6d1add0f745ab46b0	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat02_a/stdout.log	170	ce6dfd7fb2fa1c598f39d85dda9ab91c4aa155f241608fab3e806040759551ff	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat02_a/time.txt	1363	cef2c05770a2ca40a3b9a28f51ffb14f16058899b4260c2343f7bc368d79ad34	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat02_h/artifact-manifest.sha256	88	1a7e800d5081aa6098e934d9805f379d70a913c81c762022159854e4453e588c	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat02_h/artifact-manifest.tsv	1546	ecf6cfc2c5c421dec00813b6f57230d7f3362d20b0dc90cffbecdc18e08c6457	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat02_h/attempt-complete.json	9756	8df47a3e581500de7ee3c7e6d2a83cec0202bd8297ad1dc71cb4a7b727b15d51	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh003__repeat02_h/attempt-config.json	1686	ed92797ef7f06f34af59c100dc164dd9ed37f0590cf69d8329b8a528e717cf49	supporting_raw_artifact	1
